"Freq [GHz]","dB(S(1,1)) [] - largo_plano_tierra='30mm' radio_circulo='17mm'"
2,-17.6100938509546
2.00222222222222,-17.7572704720986
2.00444444444444,-17.9070532396397
2.00666666666667,-18.0594599387175
2.00888888888889,-18.2144924383608
2.01111111111111,-18.3721346370898
2.01333333333333,-18.53235063434
2.01555555555556,-18.6950831803777
2.01777777777778,-18.8602524309193
2.02,-19.0277550014364
2.02222222222222,-19.1974632837115
2.02444444444444,-19.3692249575735
2.02666666666667,-19.5428626076056
2.02888888888889,-19.7181733408977
2.03111111111111,-19.8949282992446
2.03333333333333,-20.0728719678595
2.03555555555556,-20.2517212016763
2.03777777777778,-20.4311639177893
2.04,-20.610857436164
2.04222222222222,-20.7904264881286
2.04444444444444,-20.9694609513277
2.04666666666667,-21.1475134092842
2.04888888888889,-21.3240966725148
2.05111111111111,-21.4986814355825
2.05333333333333,-21.6706942799563
2.05555555555556,-21.839516265125
2.05777777777778,-22.0044823785241
2.06,-22.1648821359526
2.06222222222222,-22.3199616346849
2.06444444444444,-22.4689273567396
2.06666666666667,-22.6109519942872
2.06888888888889,-22.7451825173027
2.07111111111111,-22.8707506204015
2.07333333333333,-22.9867855684884
2.07555555555556,-23.092429310073
2.07777777777778,-23.1868535485103
2.08,-23.2692782666899
2.08222222222222,-23.3389910076208
2.08444444444444,-23.395366044844
2.08666666666667,-23.4378824579141
2.08888888888889,-23.466140083023
2.09111111111111,-23.479872354534
2.09333333333333,-23.4789551962126
2.09555555555556,-23.4634113539851
2.09777777777778,-23.4334098635664
2.1,-23.3892606832199
2.10222222222222,-23.3314048550046
2.10444444444444,-23.2604008485526
2.10666666666667,-23.1769079585415
2.10888888888889,-23.0816677516626
2.11111111111111,-22.9754845865419
2.11333333333333,-22.8592061696365
2.11555555555556,-22.7337049806094
2.11777777777778,-22.5998612265037
2.12,-22.458547790375
2.12222222222222,-22.3106174490533
2.12444444444444,-22.1568924631605
2.12666666666667,-21.9981565009396
2.12888888888889,-21.8351487504752
2.13111111111111,-21.6685600023694
2.13333333333333,-21.4990304433979
2.13555555555556,-21.3271488857505
2.13777777777778,-21.1534531601098
2.14,-20.9784314181588
2.14222222222222,-20.8025241159807
2.14444444444444,-20.6261264800339
2.14666666666667,-20.4495912887936
2.14888888888889,-20.2732318335396
2.15111111111111,-20.0973249497329
2.15333333333333,-19.9221140351874
2.15555555555556,-19.7478119924962
2.15777777777778,-19.5746040509375
2.16,-19.4026504375756
2.16222222222222,-19.2320888788227
2.16444444444444,-19.0630369227326
2.16666666666667,-18.8955940791354
2.16888888888889,-18.7298437797872
2.17111111111111,-18.5658551643175
2.17333333333333,-18.403684700224
2.17555555555556,-18.2433776467326
2.17777777777778,-18.084969373218
2.18,-17.9284865432492
2.18222222222222,-17.7739481753093
2.18444444444444,-17.6213665909609
2.18666666666667,-17.4707482607638
2.18888888888889,-17.3220945576738
2.19111111111111,-17.1754024270026
2.19333333333333,-17.0306649813372
2.19555555555556,-16.8878720281365
2.19777777777778,-16.7470105370515
2.2,-16.6080650533712
2.20222222222222,-16.4710180633898
2.20444444444444,-16.3358503169242
2.20666666666667,-16.2025411116804
2.20888888888889,-16.0710685436897
2.21111111111111,-15.9414097275923
2.21333333333333,-15.8135409901434
2.21555555555556,-15.6874380399582
2.21777777777778,-15.5630761161826
2.22,-15.4404301184832
2.22222222222222,-15.3194747204876
2.22444444444444,-15.2001844685694
2.22666666666667,-15.0825338676606
2.22888888888889,-14.9664974555897
2.23111111111111,-14.8520498672704
2.23333333333333,-14.7391658899238
2.23555555555556,-14.6278205103772
2.23777777777778,-14.5179889553701
2.24,-14.4096467256903
2.24222222222222,-14.3027696248704
2.24444444444444,-14.1973337830939
2.24666666666667,-14.0933156768834
2.24888888888889,-13.9906921450819
2.25111111111111,-13.889440401579
2.25333333333333,-13.7895380451804
2.25555555555556,-13.6909630669777
2.25777777777778,-13.5936938555321
2.26,-13.4977092001504
2.26222222222222,-13.4029882924997
2.26444444444444,-13.3095107267814
2.26666666666667,-13.2172564986553
2.26888888888889,-13.1262060030871
2.27111111111111,-13.0363400312699
2.27333333333333,-12.9476397667545
2.27555555555556,-12.8600867809057
2.27777777777778,-12.7736630277909
2.28,-12.6883508385915
2.28222222222222,-12.6041329156202
2.28444444444444,-12.5209923260156
2.28666666666667,-12.4389124951756
2.28888888888889,-12.3578771999883
2.29111111111111,-12.277870561906
2.29333333333333,-12.1988770399071
2.29555555555556,-12.1208814233821
2.29777777777778,-12.0438688249775
2.3,-11.9678246734246
2.30222222222222,-11.892734706379
2.30444444444444,-11.8185849632919
2.30666666666667,-11.7453617783308
2.30888888888889,-11.6730517733671
2.31111111111111,-11.6016418510419
2.31333333333333,-11.5311191879239
2.31555555555556,-11.4614712277667
2.31777777777778,-11.392685674875
2.32,-11.3247504875864
2.32222222222222,-11.2576538718728
2.32444444444444,-11.1913842750674
2.32666666666667,-11.1259303797194
2.32888888888889,-11.0612810975794
2.33111111111111,-10.997425563717
2.33333333333333,-10.9343531307721
2.33555555555556,-10.8720533633396
2.33777777777778,-10.8105160324884
2.34,-10.7497311104133
2.34222222222222,-10.6896887652203
2.34444444444444,-10.6303793558429
2.34666666666667,-10.5717934270883
2.34888888888889,-10.5139217048129
2.35111111111111,-10.4567550912239
2.35333333333333,-10.4002846603055
2.35555555555556,-10.3445016533682
2.35777777777778,-10.2893974747175
2.36,-10.2349636874417
2.36222222222222,-10.1811920093146
2.36444444444444,-10.1280743088109
2.36666666666667,-10.0756026012332
2.36888888888889,-10.0237690449466
2.37111111111111,-9.97256593771819
2.37333333333333,-9.92198571316093
2.37555555555556,-9.87202093727674
2.37777777777778,-9.82266430509802
2.38,-9.77390863742472
2.38222222222222,-9.72574687765395
2.38444444444444,-9.67817208870049
2.38666666666667,-9.63117745000494
2.38888888888889,-9.58475625462789
2.39111111111111,-9.53890190642717
2.39333333333333,-9.49360791731624
2.39555555555556,-9.4488679046013
2.39777777777778,-9.4046755883949
2.4,-9.361024789104
2.40222222222222,-9.31790942499018
2.40444444444444,-9.27532350980016
2.40666666666667,-9.23326115046432
2.40888888888889,-9.19171654486146
2.41111111111111,-9.15068397964792
2.41333333333333,-9.1101578281488
2.41555555555556,-9.07013254831002
2.41777777777778,-9.03060268070886
2.42,-8.99156284662177
2.42222222222222,-8.95300774614727
2.42444444444444,-8.91493215638265
2.42666666666667,-8.87733092965283
2.42888888888889,-8.84019899178948
2.43111111111111,-8.80353134045947
2.43333333333333,-8.76732304354065
2.43555555555556,-8.7315692375438
2.43777777777778,-8.69626512607931
2.44,-8.66140597836727
2.44222222222222,-8.62698712778956
2.44444444444444,-8.59300397048282
2.44666666666667,-8.55945196397095
2.44888888888889,-8.52632662583585
2.45111111111111,-8.49362353242568
2.45333333333333,-8.46133831759882
2.45555555555556,-8.42946667150311
2.45777777777778,-8.39800433938878
2.46,-8.36694712045442
2.46222222222222,-8.33629086672478
2.46444444444444,-8.30603148195945
2.46666666666667,-8.27616492059153
2.46888888888889,-8.24668718669533
2.47111111111111,-8.21759433298231
2.47333333333333,-8.18888245982423
2.47555555555556,-8.16054771430282
2.47777777777778,-8.13258628928505
2.48,-8.10499442252339
2.48222222222222,-8.07776839578003
2.48444444444444,-8.05090453397457
2.48666666666667,-8.02439920435433
2.48888888888889,-7.99824881568657
2.49111111111111,-7.97244981747209
2.49333333333333,-7.94699869917936
2.49555555555556,-7.92189198949866
2.49777777777778,-7.89712625561559
2.5,-7.87269810250342
2.50222222222222,-7.84860417223349
2.50444444444444,-7.82484114330339
2.50666666666667,-7.80140572998213
2.50888888888889,-7.77829468167187
2.51111111111111,-7.75550478228575
2.51333333333333,-7.73303284964121
2.51555555555556,-7.71087573486839
2.51777777777778,-7.68903032183305
2.52,-7.66749352657383
2.52222222222222,-7.6462622967529
2.52444444444444,-7.62533361112019
2.52666666666667,-7.60470447899025
2.52888888888889,-7.58437193973164
2.53111111111111,-7.56433306226844
2.53333333333333,-7.54458494459331
2.53555555555556,-7.52512471329204
2.53777777777778,-7.50594952307886
2.54,-7.48705655634255
2.54222222222222,-7.46844302270274
2.54444444444444,-7.45010615857615
2.54666666666667,-7.4320432267526
2.54888888888889,-7.41425151598015
2.55111111111111,-7.39672834055951
2.55333333333333,-7.37947103994706
2.55555555555556,-7.36247697836641
2.55777777777778,-7.34574354442817
2.56,-7.32926815075764
2.56222222222222,-7.31304823363025
2.56444444444444,-7.29708125261442
2.56666666666667,-7.2813646902217
2.56888888888889,-7.26589605156377
2.57111111111111,-7.25067286401634
2.57333333333333,-7.23569267688957
2.57555555555556,-7.22095306110478
2.57777777777778,-7.20645160887735
2.58,-7.19218593340556
2.58222222222222,-7.17815366856523
2.58444444444444,-7.16435246860978
2.58666666666667,-7.15078000787592
2.58888888888889,-7.13743398049437
2.59111111111111,-7.12431210010572
2.59333333333333,-7.11141209958123
2.59555555555556,-7.09873173074827
2.59777777777778,-7.08626876412047
2.6,-7.07402098863221
2.60222222222222,-7.06198621137756
2.60444444444444,-7.05016225735318
2.60666666666667,-7.03854696920557
2.60888888888889,-7.02713820698189
2.61111111111111,-7.01593384788486
2.61333333333333,-7.00493178603118
2.61555555555556,-6.99412993221362
2.61777777777778,-6.98352621366642
2.62,-6.9731185738342
2.62222222222222,-6.96290497214404
2.62444444444444,-6.95288338378069
2.62666666666667,-6.94305179946491
2.62888888888889,-6.93340822523466
2.63111111111111,-6.92395068222935
2.63333333333333,-6.91467720647664
2.63555555555556,-6.90558584868222
2.63777777777778,-6.89667467402201
2.64,-6.88794176193701
2.64222222222222,-6.87938520593068
2.64444444444444,-6.8710031133687
2.64666666666667,-6.862793605281
2.64888888888889,-6.85475481616629
2.65111111111111,-6.84688489379862
2.65333333333333,-6.83918199903625
2.65555555555556,-6.83164430563253
2.65777777777778,-6.82427000004899
2.66,-6.81705728127034
2.66222222222222,-6.81000436062147
2.66444444444444,-6.80310946158637
2.66666666666667,-6.79637081962903
2.66888888888889,-6.78978668201601
2.67111111111111,-6.783355307641
2.67333333333333,-6.77707496685103
2.67555555555556,-6.77094394127446
2.67777777777778,-6.76496052365072
2.68,-6.75912301766163
2.68222222222222,-6.75342973776449
2.68444444444444,-6.7478790090267
2.68666666666667,-6.74246916696203
2.68888888888889,-6.73719855736845
2.69111111111111,-6.73206553616756
2.69333333333333,-6.72706846924553
2.69555555555556,-6.72220573229555
2.69777777777778,-6.71747571066182
2.7,-6.71287679918509
2.70222222222222,-6.70840740204958
2.70444444444444,-6.70406593263147
2.70666666666667,-6.69985081334883
2.70888888888889,-6.69576047551302
2.71111111111111,-6.69179335918153
2.71333333333333,-6.68794791301236
2.71555555555556,-6.68422259411973
2.71777777777778,-6.68061586793139
2.72,-6.67712620804727
2.72222222222222,-6.67375209609967
2.72444444444444,-6.67049202161488
2.72666666666667,-6.66734448187633
2.72888888888889,-6.66430798178907
2.73111111111111,-6.66138103374599
2.73333333333333,-6.65856215749529
2.73555555555556,-6.65584988000962
2.73777777777778,-6.65324273535666
2.74,-6.6507392645713
2.74222222222222,-6.64833801552932
2.74444444444444,-6.64603754282268
2.74666666666667,-6.64383640763634
2.74888888888889,-6.64173317762677
2.75111111111111,-6.63972642680202
2.75333333333333,-6.63781473540341
2.75555555555556,-6.635996689789
2.75777777777778,-6.63427088231862
2.76,-6.63263591124071
2.76222222222222,-6.63109038058089
2.76444444444444,-6.6296329000322
2.76666666666667,-6.62826208484729
2.76888888888889,-6.62697655573229
2.77111111111111,-6.62577493874264
2.77333333333333,-6.62465586518072
2.77555555555556,-6.62361797149549
2.77777777777778,-6.6226598991839
2.78,-6.62178029469455
2.78222222222222,-6.62097780933307
2.78444444444444,-6.62025109916978
2.78666666666667,-6.61959882494927
2.78888888888889,-6.61901965200222
2.79111111111111,-6.61851225015929
2.79333333333333,-6.61807529366724
2.79555555555556,-6.61770746110728
2.79777777777778,-6.61740743531569
2.8,-6.61717390330674
2.80222222222222,-6.61700555619797
2.80444444444444,-6.61690108913784
2.80666666666667,-6.61685920123585
2.80888888888889,-6.61687859549509
2.81111111111111,-6.61695797874735
2.81333333333333,-6.61709606159071
2.81555555555556,-6.61729155832982
2.81777777777778,-6.61754318691878
2.82,-6.61784966890669
2.82222222222222,-6.61820972938594
2.82444444444444,-6.61862209694328
2.82666666666667,-6.61908550361371
2.82888888888889,-6.6195986848372
2.83111111111111,-6.62016037941834
2.83333333333333,-6.62076932948891
2.83555555555556,-6.62142428047348
2.83777777777778,-6.62212398105799
2.84,-6.6228671831614
2.84222222222222,-6.62365264191057
2.84444444444444,-6.62447911561811
2.84666666666667,-6.62534536576359
2.84888888888889,-6.62625015697794
2.85111111111111,-6.62719225703107
2.85333333333333,-6.62817043682295
2.85555555555556,-6.62918347037787
2.85777777777778,-6.63023013484229
2.86,-6.63130921048597
2.86222222222222,-6.63241948070666
2.86444444444444,-6.6335597320383
2.86666666666667,-6.63472875416269
2.86888888888889,-6.63592533992485
2.87111111111111,-6.63714828535187
2.87333333333333,-6.63839638967553
2.87555555555556,-6.63966845535843
2.87777777777778,-6.640963288124
2.88,-6.64227969699008
2.88222222222222,-6.64361649430634
2.88444444444444,-6.64497249579542
2.88666666666667,-6.64634652059793
2.88888888888889,-6.64773739132119
2.89111111111111,-6.64914393409182
2.89333333333333,-6.65056497861223
2.89555555555556,-6.65199935822089
2.89777777777778,-6.65344590995651
2.9,-6.6549034746261
2.90222222222222,-6.65637089687692
2.90444444444444,-6.65784702527228
2.90666666666667,-6.65933071237125
2.90888888888889,-6.6608208148123
2.91111111111111,-6.66231619340072
2.91333333333333,-6.66381571320004
2.91555555555556,-6.6653182436272
2.91777777777778,-6.66682265855164
2.92,-6.66832783639819
2.92222222222222,-6.66983266025384
2.92444444444444,-6.67133601797816
2.92666666666667,-6.67283680231767
2.92888888888889,-6.67433391102378
2.93111111111111,-6.67582624697455
2.93333333333333,-6.67731271830004
2.93555555555556,-6.67879223851131
2.93777777777778,-6.68026372663301
2.94,-6.68172610733953
2.94222222222222,-6.68317831109453
2.94444444444444,-6.68461927429401
2.94666666666667,-6.68604793941271
2.94888888888889,-6.68746325515373
2.95111111111111,-6.68886417660155
2.95333333333333,-6.69024966537805
2.95555555555556,-6.69161868980172
2.95777777777778,-6.69297022504986
2.96,-6.69430325332364
2.96222222222222,-6.69561676401613
2.96444444444444,-6.69690975388295
2.96666666666667,-6.69818122721559
2.96888888888889,-6.6994301960174
2.97111111111111,-6.70065568018183
2.97333333333333,-6.70185670767318
2.97555555555556,-6.70303231470948
2.97777777777778,-6.70418154594751
2.98,-6.7053034546698
2.98222222222222,-6.7063971029735
2.98444444444444,-6.707461561961
2.98666666666667,-6.70849591193207
2.98888888888889,-6.70949924257763
2.99111111111111,-6.71047065317467
2.99333333333333,-6.71140925278247
2.99555555555556,-6.71231416043979
2.99777777777778,-6.71318450536306
3,-6.7140194271451
