Phi[deg],Theta[deg],dB10normalize(GainTotal)
-180,90,-12.1993
-179,90,-12.1853
-178,90,-12.1414
-177,90,-12.0685
-176,90,-11.968
-175,90,-11.8417
-174,90,-11.6919
-173,90,-11.521
-172,90,-11.3317
-171,90,-11.1265
-170,90,-10.9079
-169,90,-10.6784
-168,90,-10.44
-167,90,-10.1949
-166,90,-9.94484
-165,90,-9.69136
-164,90,-9.43584
-163,90,-9.17948
-162,90,-8.92325
-161,90,-8.66802
-160,90,-8.41449
-159,90,-8.16324
-158,90,-7.91476
-157,90,-7.66942
-156,90,-7.42755
-155,90,-7.1894
-154,90,-6.95515
-153,90,-6.72496
-152,90,-6.49894
-151,90,-6.27716
-150,90,-6.05968
-149,90,-5.84653
-148,90,-5.63772
-147,90,-5.43327
-146,90,-5.23314
-145,90,-5.03734
-144,90,-4.84583
-143,90,-4.65857
-142,90,-4.47555
-141,90,-4.29671
-140,90,-4.12202
-139,90,-3.95144
-138,90,-3.78492
-137,90,-3.62243
-136,90,-3.46393
-135,90,-3.30937
-134,90,-3.15871
-133,90,-3.01192
-132,90,-2.86896
-131,90,-2.7298
-130,90,-2.59439
-129,90,-2.4627
-128,90,-2.33471
-127,90,-2.21037
-126,90,-2.08967
-125,90,-1.97258
-124,90,-1.85905
-123,90,-1.74908
-122,90,-1.64264
-121,90,-1.5397
-120,90,-1.44023
-119,90,-1.34423
-118,90,-1.25167
-117,90,-1.16252
-116,90,-1.07678
-115,90,-0.99442
-114,90,-0.915428
-113,90,-0.839789
-112,90,-0.767486
-111,90,-0.698506
-110,90,-0.632836
-109,90,-0.570463
-108,90,-0.511375
-107,90,-0.455561
-106,90,-0.40301
-105,90,-0.353713
-104,90,-0.307661
-103,90,-0.264845
-102,90,-0.225257
-101,90,-0.18889
-100,90,-0.155737
-99,90,-0.125793
-98,90,-0.0990517
-97,90,-0.0755089
-96,90,-0.0551605
-95,90,-0.0380029
-94,90,-0.0240333
-93,90,-0.0132495
-92,90,-0.00564989
-91,90,-0.00123352
-90,90,0
-89,90,-0.00194958
-88,90,-0.00708311
-87,90,-0.0154021
-86,90,-0.0269085
-85,90,-0.0416051
-84,90,-0.0594951
-83,90,-0.0805823
-82,90,-0.104871
-81,90,-0.132367
-80,90,-0.163075
-79,90,-0.197002
-78,90,-0.234154
-77,90,-0.274539
-76,90,-0.318164
-75,90,-0.365039
-74,90,-0.415171
-73,90,-0.468572
-72,90,-0.52525
-71,90,-0.585217
-70,90,-0.648484
-69,90,-0.715063
-68,90,-0.784967
-67,90,-0.858208
-66,90,-0.934801
-65,90,-1.01476
-64,90,-1.0981
-63,90,-1.18484
-62,90,-1.27499
-61,90,-1.36857
-60,90,-1.46561
-59,90,-1.56611
-58,90,-1.6701
-57,90,-1.7776
-56,90,-1.88863
-55,90,-2.00321
-54,90,-2.12138
-53,90,-2.24315
-52,90,-2.36855
-51,90,-2.49761
-50,90,-2.63035
-49,90,-2.76681
-48,90,-2.90702
-47,90,-3.05101
-46,90,-3.19882
-45,90,-3.35047
-44,90,-3.50601
-43,90,-3.66548
-42,90,-3.82891
-41,90,-3.99633
-40,90,-4.1678
-39,90,-4.34335
-38,90,-4.52301
-37,90,-4.70683
-36,90,-4.89484
-35,90,-5.08707
-34,90,-5.28355
-33,90,-5.48432
-32,90,-5.68937
-31,90,-5.89874
-30,90,-6.1124
-29,90,-6.33035
-28,90,-6.55256
-27,90,-6.77897
-26,90,-7.00951
-25,90,-7.24406
-24,90,-7.48248
-23,90,-7.72457
-22,90,-7.97009
-21,90,-8.21872
-20,90,-8.47009
-19,90,-8.72371
-18,90,-8.979
-17,90,-9.23526
-16,90,-9.49165
-15,90,-9.74717
-14,90,-10.0006
-13,90,-10.2507
-12,90,-10.4958
-11,90,-10.7341
-10,90,-10.9636
-9,90,-11.1821
-8,90,-11.3872
-7,90,-11.5764
-6,90,-11.7471
-5,90,-11.8967
-4,90,-12.0228
-3,90,-12.123
-2,90,-12.1954
-1,90,-12.2387
0,90,-12.252
1,90,-12.2349
2,90,-12.1879
3,90,-12.1118
4,90,-12.0082
5,90,-11.879
6,90,-11.7266
7,90,-11.5533
8,90,-11.3618
9,90,-11.1548
10,90,-10.9346
11,90,-10.7037
12,90,-10.4643
13,90,-10.2184
14,90,-9.96762
15,90,-9.71364
16,90,-9.45778
17,90,-9.20119
18,90,-8.94484
19,90,-8.68955
20,90,-8.43603
21,90,-8.18483
22,90,-7.93642
23,90,-7.69119
24,90,-7.44943
25,90,-7.21139
26,90,-6.97724
27,90,-6.74715
28,90,-6.5212
29,90,-6.29948
30,90,-6.08204
31,90,-5.8689
32,90,-5.66009
33,90,-5.45559
34,90,-5.25541
35,90,-5.05953
36,90,-4.86791
37,90,-4.68052
38,90,-4.49735
39,90,-4.31834
40,90,-4.14346
41,90,-3.97267
42,90,-3.80593
43,90,-3.6432
44,90,-3.48445
45,90,-3.32963
46,90,-3.17871
47,90,-3.03165
48,90,-2.88841
49,90,-2.74897
50,90,-2.61328
51,90,-2.48132
52,90,-2.35305
53,90,-2.22844
54,90,-2.10748
55,90,-1.99012
56,90,-1.87635
57,90,-1.76614
58,90,-1.65947
59,90,-1.55632
60,90,-1.45665
61,90,-1.36046
62,90,-1.26773
63,90,-1.17843
64,90,-1.09255
65,90,-1.01007
66,90,-0.930971
67,90,-0.855247
68,90,-0.782878
69,90,-0.713851
70,90,-0.648153
71,90,-0.585772
72,90,-0.526695
73,90,-0.470911
74,90,-0.41841
75,90,-0.369181
76,90,-0.323215
77,90,-0.280503
78,90,-0.241037
79,90,-0.204808
80,90,-0.17181
81,90,-0.142035
82,90,-0.115477
83,90,-0.0921305
84,90,-0.07199
85,90,-0.0550506
86,90,-0.0413083
87,90,-0.0307591
88,90,-0.0233999
89,90,-0.0192279
90,90,-0.018241
91,90,-0.0204374
92,90,-0.0258161
93,90,-0.0343763
94,90,-0.046118
95,90,-0.0610417
96,90,-0.0791482
97,90,-0.100439
98,90,-0.124917
99,90,-0.152583
100,90,-0.183442
101,90,-0.217497
102,90,-0.254753
103,90,-0.295214
104,90,-0.338885
105,90,-0.385774
106,90,-0.435887
107,90,-0.48923
108,90,-0.545813
109,90,-0.605644
110,90,-0.668732
111,90,-0.735088
112,90,-0.804722
113,90,-0.877645
114,90,-0.953871
115,90,-1.03341
116,90,-1.11628
117,90,-1.2025
118,90,-1.29207
119,90,-1.38502
120,90,-1.48136
121,90,-1.58112
122,90,-1.6843
123,90,-1.79094
124,90,-1.90106
125,90,-2.01467
126,90,-2.1318
127,90,-2.25248
128,90,-2.37674
129,90,-2.50459
130,90,-2.63608
131,90,-2.77123
132,90,-2.91007
133,90,-3.05265
134,90,-3.19898
135,90,-3.34911
136,90,-3.50308
137,90,-3.66092
138,90,-3.82268
139,90,-3.98839
140,90,-4.15809
141,90,-4.33183
142,90,-4.50964
143,90,-4.69156
144,90,-4.87763
145,90,-5.06789
146,90,-5.26236
147,90,-5.46108
148,90,-5.66406
149,90,-5.87131
150,90,-6.08283
151,90,-6.29862
152,90,-6.51864
153,90,-6.74285
154,90,-6.97116
155,90,-7.20348
156,90,-7.43966
157,90,-7.67952
158,90,-7.92282
159,90,-8.16927
160,90,-8.41847
161,90,-8.66997
162,90,-8.92321
163,90,-9.1775
164,90,-9.43202
165,90,-9.6858
166,90,-9.93768
167,90,-10.1863
168,90,-10.4302
169,90,-10.6676
170,90,-10.8965
171,90,-11.1147
172,90,-11.3199
173,90,-11.5096
174,90,-11.6812
175,90,-11.832
176,90,-11.9598
177,90,-12.0621
178,90,-12.137
179,90,-12.183
180,90,-12.1993
