"Frequency";"S11-Gain (dB)";"S11-Phase (Â°)"
"1.8e+09";"-17.229588858630194";"-104.0888361685014"
"1801750000";"-19.099513691163498";"-133.2193396883027"
"1803500000";"-13.625436458585938";"-101.7174909881373"
"1805250000";"-14.164733885421724";"-155.38612320487513"
"1.807e+09";"-13.628336524038405";"-143.29167683707257"
"1808750000";"-17.068308690660817";"-131.78496048928986"
"1810500000";"-11.070985050282353";"-143.43987910514167"
"1812250000";"-13.380832890337347";"-148.6745586468385"
"1.814e+09";"-10.529988230266847";"-142.63930852736988"
"1815750000";"-12.632253821133087";"-142.09484907871416"
"1817500000";"-11.701631771097123";"-146.6107584218896"
"1819250000";"-8.11378899374613";"-154.62562307777975"
"1.821e+09";"-10.26960557637253";"-138.01121297127378"
"1822750000";"-10.279956824309345";"-137.57168388839463"
"1824500000";"-7.77435781624744";"-134.95305136378818"
"1826250000";"-7.165664917177393";"-125.62715227214873"
"1.828e+09";"-6.999637074702899";"-131.6169537646308"
"1829750000";"-7.4595294285229885";"-144.4722571119308"
"1831500000";"-5.8361136361761226";"-121.70441361084266"
"1833250000";"-6.724887089928847";"-108.90824026863088"
"1.835e+09";"-5.984253581716859";"-119.22664546604582"
"1836750000";"-6.145413568490262";"-122.9643364103415"
"1838500000";"-6.1958894486769545";"-115.88257640941572"
"1840250000";"-6.344612450590553";"-111.52989373260387"
"1.842e+09";"-5.670672128317001";"-116.66201349622855"
"1843750000";"-7.146470041507947";"-101.75246227624261"
"1845500000";"-5.124166002354977";"-108.31423627999591"
"1847250000";"-6.011849741978757";"-109.62363250077182"
"1.849e+09";"-4.970056869037473";"-90.81305551422662"
"1850750000";"-5.124216871227024";"-94.86876505905458"
"1852500000";"-7.408085155319263";"-103.21306005948779"
"1854250000";"-9.22819208894416";"-104.38232728588676"
"1.856e+09";"-7.6842114038866";"-106.82039110895371"
"1857750000";"-7.784072586581469";"-101.61661586128767"
"1859500000";"-6.394402451082036";"-97.87714005438448"
"1861250000";"-6.140912291765856";"-100.37017030727182"
"1.863e+09";"-7.358489833528444";"-76.71738055104846"
"1864750000";"-5.8006299918954";"-90.1287903348218"
"1866500000";"-9.160405379177876";"-85.68638067130009"
"1868250000";"-8.69449899604583";"-76.81404352492011"
"1.87e+09";"-8.357802638400528";"-68.89227953759747"
"1871750000";"-7.4415633494447055";"-69.3987475703927"
"1873500000";"-14.913258592093669";"-48.76315162207233"
"1875250000";"-13.42165244208652";"-47.25741019193939"
"1.877e+09";"-12.956874854717421";"-58.98087891108042"
"1878750000";"-11.760390913330891";"-89.38862924623147"
"1880500000";"-19.38832174632812";"-97.13598716138894"
"1882250000";"-12.162827669596554";"-72.6773233056414"
"1.884e+09";"-17.95404669945518";"-68.73886555689359"
"1885750000";"-17.130490141111366";"-90.88178590219943"
"1887500000";"-28.242087238945878";"-156.69415235601392"
"1889250000";"-20.980898480510064";"-62.093141371202535"
"1.891e+09";"-21.413900832340662";"-46.5820209197034"
"1892750000";"-18.026325536556676";"-173.4920063107569"
"1894500000";"-31.057119636862875";"143.0974496577458"
"1896250000";"-16.33597232076894";"128.48679213815325"
"1.898e+09";"-17.449454868306255";"165.07762026691984"
"1899750000";"-16.76882578248645";"-177.81271557091893"
"1901500000";"-13.377399847685215";"167.81942602420827"
"1903250000";"-14.324143758486654";"164.46407496791676"
"1.905e+09";"-16.303238045120928";"-165.45648664934535"
"1906750000";"-15.014670736320683";"-156.10957889632206"
"1908500000";"-10.64525882666009";"-174.3327036134483"
"1910250000";"-9.635743329097634";"-178.7218965959611"
"1.912e+09";"-12.034356517310393";"-175.90359666890478"
"1913750000";"-11.334049294604993";"-175.41481920995187"
"1915500000";"-9.270866687395195";"-159.66748097244889"
"1917250000";"-10.457170656274844";"-160.2525611027859"
"1.919e+09";"-9.605054570377952";"-179.87604291902454"
"1920750000";"-9.260237823846403";"-139.8963801076446"
"1922500000";"-7.567162614814185";"-147.2415738509764"
"1924250000";"-8.40087833951777";"-139.3249197953045"
"1.926e+09";"-8.190023735508563";"-156.69578744926943"
"1927750000";"-6.44441000026089";"-148.63760097322717"
"1929500000";"-8.73627696159246";"-143.36143664510132"
"1931250000";"-8.53956538558365";"-139.7014124617"
"1.933e+09";"-6.762099274950727";"-143.46018040078542"
"1934750000";"-7.856531648113659";"-140.26069686316967"
"1936500000";"-6.755465894240792";"-126.90754943680801"
"1938250000";"-7.615897508838207";"-129.65630421492386"
"1.94e+09";"-9.735224182317557";"-133.4769334500786"
"1941750000";"-8.25183037340457";"-128.78684796708995"
"1943500000";"-9.106227311809999";"-122.89475293900043"
"1945250000";"-6.50782236589396";"-136.1791018327955"
"1.947e+09";"-6.5548197837294895";"-112.31921323657905"
"1948750000";"-6.761049516368786";"-123.51772945435131"
"1950500000";"-7.554578225381874";"-121.44750267653507"
"1952250000";"-6.321625014390123";"-89.69563794125278"
"1.954e+09";"-8.980067819830014";"-113.35055127536653"
"1955750000";"-11.743738252822169";"-93.18979543281392"
"1957500000";"-7.85146048916189";"-114.24355447552627"
"1959250000";"-8.748586401458313";"-92.02442731969836"
"1.961e+09";"-9.973189413139888";"-84.05080208107654"
"1962750000";"-14.58545574161711";"-61.590003518087826"
"1964500000";"-12.380835000542447";"-64.95803323147584"
"1966250000";"-19.63275981791523";"-63.352353920649314"
"1.968e+09";"-12.551947828787737";"-71.55644797473906"
"1969750000";"-11.154181553130428";"-65.38430336667777"
"1971500000";"-14.605186489103332";"-41.997416596060724"
"1973250000";"-15.376946072143431";"-69.57376704889614"
"1.975e+09";"-14.355632316517584";"-85.60378508221687"
"1976750000";"-15.159930294404163";"-80.09833145266545"
"1978500000";"-17.671893812587133";"-13.80437322379907"
"1980250000";"-21.95596861642126";"40.62191659218166"
"1.982e+09";"-23.177321797792278";"-3.0873308100618613"
"1983750000";"-24.717002277332835";"107.816739977445"
"1985500000";"-33.7977853539933";"-162.8362388231555"
"1987250000";"-30.915032786006037";"153.34379088052387"
"1.989e+09";"-17.622866907767694";"122.59739923227605"
"1990750000";"-22.824447854453727";"-151.95377850979105"
"1992500000";"-15.78444576726628";"113.76671597484656"
"1994250000";"-21.811090282756062";"175.19891810086014"
"1.996e+09";"-16.20768923792369";"168.96844768434147"
"1997750000";"-12.687699861727623";"154.46549967293404"
"1999500000";"-11.822372651077504";"150.07504461815617"
"2001250000";"-9.743021379808717";"162.1321002928831"
"2.003e+09";"-10.311714659260707";"147.17278266689019"
"2004750000";"-11.752788654405954";"144.7396964344971"
"2006500000";"-13.177321787587887";"155.51923326091685"
"2008250000";"-11.900825344815214";"172.43413707758185"
"2.01e+09";"-10.585433912209643";"152.6135417947096"
"2011750000";"-11.760171532106225";"171.9095147432512"
"2013500000";"-10.804723497289219";"-178.33817316153144"
"2015250000";"-9.781037000586943";"158.66530702962768"
"2.017e+09";"-10.755718773998824";"-170.140067646052"
"2018750000";"-10.428174600713724";"169.40938532519743"
"2020500000";"-9.930958024797928";"-153.08489665958533"
"2022250000";"-9.712562551983066";"-171.13984716350336"
"2.024e+09";"-9.518164796494453";"-145.81971174293338"
"2025750000";"-13.625770131418564";"-169.1137543717896"
"2027500000";"-12.019719748895126";"-168.49315124213777"
"2029250000";"-13.319994996567797";"-166.72912337716187"
"2.031e+09";"-7.612666919256167";"-157.63474129219554"
"2032750000";"-9.402511727365043";"-155.63940966416018"
"2034500000";"-10.433846690546938";"-140.95156067056155"
"2036250000";"-9.371290239198661";"-149.89904667250136"
"2.038e+09";"-9.490490870016453";"-148.7124778089322"
"2039750000";"-11.250648197513334";"-163.37528269709355"
"2041500000";"-7.91754402407559";"-142.13858865513063"
"2043250000";"-9.943681487230538";"-121.14891191189952"
"2.045e+09";"-7.945009331878296";"-119.71790562277211"
"2046750000";"-11.881810168927702";"-117.12982720730385"
"2048500000";"-9.68165410002736";"-128.23242465863018"
"2050250000";"-10.933056460326148";"-122.87451596198689"
"2.052e+09";"-12.400349357974072";"-115.82600858729053"
"2053750000";"-10.733846914880253";"-119.6775144216665"
"2055500000";"-13.732637078709002";"-102.49803848574012"
"2057250000";"-13.678170730126556";"-106.296217336809"
"2.059e+09";"-15.521745173390332";"-77.42406612095525"
"2060750000";"-15.570911267040117";"-71.78613371176603"
"2062500000";"-16.7721883969003";"-95.16404478973088"
"2064250000";"-14.855879184733654";"-74.0693780412389"
"2.066e+09";"-20.50447256511142";"-66.30268517173876"
"2067750000";"-14.413711293081434";"-83.96229393505051"
"2069500000";"-23.39560145643749";"-38.57391541724535"
"2071250000";"-30.64341377799888";"1.672715246535655"
"2.073e+09";"-27.49391156899394";"-49.09713021015108"
"2074750000";"-19.18108324298901";"-45.61610507232373"
"2076500000";"-18.40234179907172";"74.8159204914124"
"2078250000";"-18.24035990868319";"-0.1591423358875635"
"2.08e+09";"-21.916563675252263";"38.701957445872154"
"2081750000";"-18.300310297027355";"30.841383952602694"
"2083500000";"-14.844185861168697";"69.32975203357145"
"2085250000";"-18.84511296910746";"51.9223291325789"
"2.087e+09";"-18.273176535518143";"117.67851481513316"
"2088750000";"-19.425665021780297";"89.55609496168238"
"2090500000";"-17.059488112958288";"68.68400477611867"
"2092250000";"-20.023568888974815";"107.7201264790603"
"2.094e+09";"-14.543799343583835";"98.23390756588606"
"2095750000";"-16.336524234911515";"137.59857673648668"
"2097500000";"-16.770488222879465";"134.29870033111465"
"2099250000";"-16.34556617368571";"139.32418260676823"
"2.101e+09";"-14.186938591983571";"130.72351675574103"
"2102750000";"-13.538522869770249";"144.99318350420333"
"2104500000";"-13.282890093426172";"137.7347296487446"
"2106250000";"-14.014375966391619";"123.09133471954625"
"2.108e+09";"-11.2499312751629";"159.94168865779085"
"2109750000";"-12.636952065279992";"158.9494860885249"
"2111500000";"-10.746819661143867";"164.6571433274601"
"2113250000";"-9.91308996892503";"166.6498398182569"
"2.115e+09";"-9.643124238309959";"157.57340210660928"
"2116750000";"-10.243656097917711";"162.29103365756077"
"2118500000";"-10.130897571557039";"173.74692333170503"
"2120250000";"-9.124112248962344";"170.45951906795187"
"2.122e+09";"-8.808164614036954";"-174.81056504826233"
"2123750000";"-9.690964417686736";"-174.98011981921252"
"2125500000";"-9.068051713380536";"177.17819778620836"
"2127250000";"-10.106362735477092";"-171.86145633381332"
"2.129e+09";"-10.469655209903454";"-155.87331972718945"
"2130750000";"-10.106775122533975";"-153.70590374947295"
"2132500000";"-10.274362014693285";"-151.8464385366845"
"2134250000";"-7.519217925170542";"-140.65438816554257"
"2.136e+09";"-12.54694358829299";"-170.69515757087626"
"2137750000";"-8.43970953574354";"-142.08973178404975"
"2139500000";"-9.624000688848826";"-141.3125606454937"
"2141250000";"-10.442520406936778";"-142.39630056643813"
"2.143e+09";"-12.496043877053374";"-130.5166398502042"
"2144750000";"-13.464284099763269";"-115.28240117683457"
"2146500000";"-13.825692423863117";"-131.23388599453722"
"2148250000";"-15.126405679788535";"-99.01088774726107"
"2.15e+09";"-14.935341902835226";"-86.5519064463694"
"2151750000";"-13.863291935780776";"-115.1516917032615"
"2153500000";"-13.6963535036873";"-116.93105036619801"
"2155250000";"-12.642699614116122";"-95.24074683903059"
"2.157e+09";"-13.742008545860456";"-90.65221041291628"
"2158750000";"-17.887798968480247";"-36.77865691569141"
"2160500000";"-12.753785449987706";"-101.27044400678592"
"2162250000";"-12.75545721517142";"-75.48068398007536"
"2.164e+09";"-15.023650040369457";"-79.34468390641908"
"2165750000";"-15.189066507070736";"-6.604737216474957"
"2167500000";"-14.877961050309693";"-45.831264546382826"
"2169250000";"-14.679255420762896";"-38.30668865161651"
"2.171e+09";"-19.18075922750699";"-3.500343599700868"
"2172750000";"-16.088804093941377";"10.474129428611642"
"2174500000";"-19.649715547399566";"77.42635232624072"
"2176250000";"-14.975296389414897";"58.54591931339046"
"2.178e+09";"-19.16396218506337";"4.380286071772573"
"2179750000";"-19.652733415250715";"68.06046923021981"
"2181500000";"-22.984639665578854";"76.8696143162402"
"2183250000";"-17.42408007895675";"83.90771124629217"
"2.185e+09";"-21.916720730347233";"57.87434676388436"
"2186750000";"-11.71943800148296";"83.47891949315637"
"2188500000";"-25.20572181052591";"110.31627437370693"
"2190250000";"-13.965980684860806";"82.38949230410108"
"2.192e+09";"-15.298462666541326";"128.6938406459957"
"2193750000";"-13.01701171246638";"109.86306598524148"
"2195500000";"-22.310227515249355";"107.6574532357028"
"2197250000";"-13.1826917160048";"128.87215137829975"
"2.199e+09";"-12.099650607231391";"134.21828848523597"
"2200750000";"-11.831603365614502";"119.40680636641869"
"2202500000";"-12.844186175688206";"135.91901261851888"
"2204250000";"-9.567392839506319";"164.95767202765865"
"2.206e+09";"-11.944240554258808";"141.54382476341826"
"2207750000";"-11.24831069677395";"152.2220491765306"
"2209500000";"-13.303211086020902";"149.58956946963198"
"2211250000";"-11.151818935042858";"173.50978511277577"
"2.213e+09";"-9.523417776682418";"177.83448635078142"
"2214750000";"-9.426746171020703";"-169.98388522230158"
"2216500000";"-12.013229979057051";"-174.90680769092475"
"2218250000";"-11.326570991731678";"-172.2187043550354"
"2.22e+09";"-10.059909862847993";"-178.15511426184995"
"2221750000";"-10.81733417058901";"-177.28720178515564"
"2223500000";"-9.77008088880964";"-172.81430293774724"
"2225250000";"-11.266414591105715";"-172.29342252380096"
"2.227e+09";"-13.869456908354545";"-177.97915255371433"
"2228750000";"-10.066865055057853";"-129.6261263862174"
"2230500000";"-9.937295798351983";"-155.1757689939628"
"2232250000";"-14.372261933173863";"-145.4620284050541"
"2.234e+09";"-12.4762614147769";"-149.92615177601255"
"2235750000";"-12.979607885078437";"-151.06236999585292"
"2237500000";"-9.775535421578294";"-142.68614825344073"
"2239250000";"-11.664767551058349";"-116.83582498765135"
"2.241e+09";"-14.43963689527581";"-125.04954543091898"
"2242750000";"-10.415728393167068";"-117.64715157396336"
"2244500000";"-14.983907843176404";"-127.46104785510732"
"2246250000";"-11.993436850024139";"-109.55142374146295"
"2.248e+09";"-14.68507472327567";"-81.08762837734926"
"2249750000";"-12.611152752810579";"-107.29871106942097"
"2251500000";"-20.275838526199625";"-85.20546008412067"
"2253250000";"-14.955704216633167";"-85.5590289471547"
"2.255e+09";"-22.395003953440842";"-20.761156523528573"
"2256750000";"-10.697385272291884";"-59.4448182279118"
"2258500000";"-22.750866684686542";"-52.20677232337315"
"2260250000";"-16.006460587468048";"-58.28593112507938"
"2.262e+09";"-17.587914898164914";"-15.876829529595286"
"2263750000";"-25.28296239019535";"-45.57166215200453"
"2265500000";"-28.60821294316906";"-130.58746733501053"
"2267250000";"-27.61077035675362";"-4.702508500840985"
"2.269e+09";"-18.871696666503134";"-12.090401523071318"
"2270750000";"-19.62920721663364";"-1.1376449362026937"
"2272500000";"-19.181824642049047";"1.373417838981141"
"2274250000";"-20.812186372856637";"-30.716766361646556"
"2.276e+09";"-13.511588831121006";"79.93386850924696"
"2277750000";"-18.33425672481934";"38.35519993415474"
"2279500000";"-12.809236887879843";"81.8433603064934"
"2281250000";"-16.896073326514855";"84.15063168718909"
"2.283e+09";"-12.586836507522282";"87.13919300988682"
"2284750000";"-13.2799602947044";"79.43195929166154"
"2286500000";"-16.630314781841815";"137.11482387752753"
"2288250000";"-11.700798369317386";"90.09501722323135"
"2.29e+09";"-12.618292199656128";"91.95707285776962"
"2291750000";"-11.231975681738046";"101.3113935660344"
"2293500000";"-15.576118220521469";"113.58593009631738"
"2295250000";"-9.629805600399973";"131.33579067436222"
"2.297e+09";"-12.130156211790062";"107.69003194984728"
"2298750000";"-12.15979677728204";"133.71990215792061"
"2300500000";"-12.684774777679362";"131.1199911142428"
"2302250000";"-10.097490483157278";"131.17252465403186"
"2.304e+09";"-11.254547534556146";"149.6467254236058"
"2305750000";"-12.588839021749488";"143.49653913212228"
"2307500000";"-8.31559641862235";"148.70588933953036"
"2309250000";"-9.199521019969957";"148.53241259282964"
"2.311e+09";"-10.437779729833373";"167.91747248110715"
"2312750000";"-15.008882716511351";"145.35361253658414"
"2314500000";"-13.305860249087896";"163.6826128322302"
"2316250000";"-10.853461681275657";"179.14936580625857"
"2.318e+09";"-10.682831848714452";"158.22238118224323"
"2319750000";"-12.875833182881173";"172.668587055867"
"2321500000";"-11.623678848747993";"162.1959165171191"
"2323250000";"-10.504079882140704";"-175.53482431442998"
"2.325e+09";"-10.879136807751104";"-171.41463359769583"
"2326750000";"-11.141681217988621";"-159.6662439404239"
"2328500000";"-9.682403239641745";"-160.88187809913782"
"2330250000";"-14.30344138792451";"-151.89000458963554"
"2.332e+09";"-10.734230108219194";"-163.24634536645075"
"2333750000";"-14.044739925906285";"-163.1778357555321"
"2335500000";"-16.14987275516961";"-143.3462936758976"
"2337250000";"-11.92660949778018";"-135.83282378451213"
"2.339e+09";"-13.305131570282086";"-135.22780307338175"
"2340750000";"-19.388524461456655";"-112.84660904771269"
"2342500000";"-14.235840183620567";"-140.12244927903896"
"2344250000";"-18.434616767633194";"-123.2669535580849"
"2.346e+09";"-21.285055732650584";"-122.84476252633618"
"2347750000";"-19.017736822155648";"-141.99276507560506"
"2349500000";"-17.883642433930756";"-99.01116747962566"
"2351250000";"-22.9758082626832";"-108.53172438670128"
"2.353e+09";"-22.22205864237506";"-83.57881935439589"
"2354750000";"-19.32758772771195";"-92.08141741589999"
"2356500000";"-29.483218482181435";"-0.810306335511444"
"2358250000";"-21.81241508503975";"-64.7024633153512"
"2.36e+09";"-19.191115617918765";"-59.68423508637887"
"2361750000";"-18.068010762052218";"-39.21572823732083"
"2363500000";"-26.395993222116026";"84.25746035110659"
"2365250000";"-20.66633211941508";"42.036639357425365"
"2.367e+09";"-25.445008169702557";"-6.099256241867866"
"2368750000";"-20.17462685124486";"48.04160817321276"
"2370500000";"-16.839608998318308";"53.0796625336356"
"2372250000";"-17.082763041860886";"73.08807378371216"
"2.374e+09";"-17.580455645651718";"95.6518564226185"
"2375750000";"-14.489816890907214";"54.54175179888076"
"2377500000";"-15.92860767824666";"57.422220646949405"
"2379250000";"-10.363881783813023";"90.1139959733585"
"2.381e+09";"-18.431697983572427";"87.51499197950363"
"2382750000";"-14.214989000420035";"101.96026446416708"
"2384500000";"-16.255301327391752";"107.3638484950783"
"2386250000";"-11.199702039893953";"108.3286493776445"
"2.388e+09";"-8.711052800389051";"122.20084370800807"
"2389750000";"-11.32332156375683";"102.46086117875893"
"2391500000";"-10.779299000400698";"109.18748208869607"
"2393250000";"-10.559741343119896";"93.83439583433132"
"2.395e+09";"-11.472854484567886";"116.7771755413865"
"2396750000";"-16.45085782727495";"118.40278682403539"
"2398500000";"-11.061465924813206";"132.106210194669"
"2400250000";"-13.033132550929814";"135.78796736020905"
"2.402e+09";"-8.751467795516497";"138.82537221806686"
"2403750000";"-10.501706644619365";"149.8887502669424"
"2405500000";"-13.261504952072132";"148.37731378706883"
"2407250000";"-10.189884217996836";"145.3763354207607"
"2.409e+09";"-11.938910200407722";"140.51043590242347"
"2410750000";"-10.705775723755389";"151.49956813227254"
"2412500000";"-9.977132689310743";"130.80424149277025"
"2414250000";"-11.686105168019711";"146.33262676687633"
"2.416e+09";"-12.48624227047608";"171.55704636062927"
"2417750000";"-15.224357683237649";"162.71853394339072"
"2419500000";"-11.209435155053809";"160.47480796285086"
"2421250000";"-11.449884840204591";"170.42960268906342"
"2.423e+09";"-14.906695919869847";"167.62878679359812"
"2424750000";"-11.859438641685905";"171.06082697790293"
"2426500000";"-14.357140970637047";"-172.82817438343938"
"2428250000";"-13.066462647305546";"174.66567599205277"
"2.43e+09";"-12.487426102789662";"-164.9553372512742"
"2431750000";"-17.075581939389373";"-174.74968997843467"
"2433500000";"-21.35848783167002";"-155.7003482650579"
"2435250000";"-21.343438544878545";"-160.38363900939507"
"2.437e+09";"-21.11691436066401";"-162.81511308619133"
"2438750000";"-17.99429681846978";"172.26227527890507"
"2440500000";"-21.36506214418609";"-127.3860973374727"
"2442250000";"-15.596432811982874";"-86.05217977993449"
"2.444e+09";"-25.01850358948552";"-122.82154017569422"
"2445750000";"-27.955177918233613";"-138.25086434565358"
"2447500000";"-22.162961784534954";"-8.85753682025405"
"2449250000";"-19.329776107357667";"-43.638710967549635"
"2.451e+09";"-20.712038428950823";"49.70070678599084"
"2452750000";"-22.4786386497821";"-8.70774045044816"
"2454500000";"-18.661748727239694";"42.776735267688665"
"2456250000";"-24.958065480933325";"51.17601317212858"
"2.458e+09";"-15.166408756835914";"8.556160945037908"
"2459750000";"-18.68340007660213";"30.004691926161076"
"2461500000";"-16.526073584259066";"43.93526344753355"
"2463250000";"-19.101040054138288";"71.12313818227872"
"2.465e+09";"-19.594856322682915";"96.53112338997329"
"2466750000";"-17.084839311507118";"43.103639694455765"
"2468500000";"-14.647104106660429";"67.81497235734079"
"2470250000";"-11.472314526207505";"49.90483737912076"
"2.472e+09";"-18.414711538336533";"73.2127481243872"
"2473750000";"-9.949413721415299";"69.2307649476603"
"2475500000";"-15.57517566369449";"80.5115774455663"
"2477250000";"-16.164186909354342";"61.49508097818616"
"2.479e+09";"-11.98938875391907";"56.23624360691567"
"2480750000";"-17.7981630863661";"75.06976602505304"
"2482500000";"-11.094739682892085";"72.57730633596148"
"2484250000";"-10.444853266733345";"79.76729281176662"
"2.486e+09";"-14.463650255842742";"107.21250418714796"
"2487750000";"-11.796901617659072";"85.33396000298646"
"2489500000";"-11.988275305977453";"89.07116824848336"
"2491250000";"-9.711458983470484";"123.17948176231528"
"2.493e+09";"-9.584170064513383";"95.74336479720385"
"2494750000";"-11.46875093105053";"95.63665597943618"
"2496500000";"-9.596335296689922";"117.92632847913092"
"2498250000";"-12.685309737933256";"109.57990357808774"
"2.5e+09";"-9.374516947592086";"132.52827640987158"
