"Theta [deg]","dB(GainTotal) [] - Freq='1.09GHz' Phi='0deg'","dB(GainTotal) [] - Freq='1.09GHz' Phi='90deg'"
-180,-30.2516253407584,-30.2516253407584
-179,-30.1106373284506,-30.1974555765948
-178,-29.9700627974238,-30.1510716976847
-177,-29.8295708386996,-30.1119986830283
-176,-29.6889270164094,-30.0795563834612
-175,-29.5479919314283,-30.0528761080716
-174,-29.4067185210782,-30.03091454552
-173,-29.2651503064129,-30.0124697011277
-172,-29.1234215551368,-29.9962037514368
-171,-28.9817591222871,-29.9806771801322
-170,-28.8404847899132,-29.9643972229877
-169,-28.7000163839176,-29.9458815589108
-168,-28.5608658331269,-29.9237355286606
-167,-28.4236326008917,-29.8967383141611
-166,-28.2889914569584,-29.8639309999522
-165,-28.1576742380315,-29.8246978456705
-164,-28.0304459434125,-29.7788318790321
-163,-27.9080761214732,-29.7265772147109
-162,-27.7913069463006,-29.6686430457929
-161,-27.6808196166914,-29.6061874180553
-160,-27.5772007211688,-29.5407719224389
-159,-27.4809100289917,-29.4742907098513
-158,-27.3922508530821,-29.4088784804
-157,-27.3113437881589,-29.3468024586906
-156,-27.2381043847518,-29.2903432399679
-155,-27.1722253106143,-29.2416692370558
-154,-27.1131638781658,-29.2027096029528
-153,-27.0601365063807,-29.1750310577888
-152,-27.0121226406862,-29.1597249186764
-151,-26.9678816206278,-29.1573115935371
-150,-26.9259865531376,-29.1676705702131
-149,-26.8848789164876,-29.1900041956262
-148,-26.8429459273511,-29.2228429577427
-147,-26.7986194414677,-29.264098211505
-146,-26.7504905916703,-29.3111650565983
-145,-26.6974293709716,-29.3610733320491
-144,-26.6386943473537,-29.4106788002217
-143,-26.5740161991688,-29.4568804278115
-142,-26.5036408582923,-29.496844534403
-141,-26.4283237460634,-29.5282138393821
-140,-26.3492746035797,-29.5492800190281
-139,-26.268060560999,-29.5591023489844
-138,-26.1864810983779,-29.5575615003502
-137,-26.1064309795719,-29.5453451845908
-136,-26.0297659460522,-29.5238697284671
-135,-25.9581819765607,-29.4951478539152
-134,-25.8931139111012,-29.4616174619255
-133,-25.8356548225919,-29.425948876019
-132,-25.7864947955749,-29.3908486935826
-131,-25.7458771325655,-29.3588771258291
-130,-25.7135711999746,-29.3322927014343
-129,-25.6888634254447,-29.3129339762847
-128,-25.6705703894832,-29.3021431552444
-127,-25.6570794795548,-29.3007320348268
-126,-25.6464222859723,-29.3089869895231
-125,-25.6363832440235,-29.3267071455473
-124,-25.6246409658384,-29.3532684401118
-123,-25.6089330379579,-29.387705784693
-122,-25.5872283851195,-29.4288057738393
-121,-25.5578867397542,-29.4752030327673
-120,-25.5197842648993,-29.5254741526027
-119,-25.4723888537188,-29.5782240813563
-118,-25.4157772794327,-29.6321607751939
-117,-25.3505967979734,-29.6861548976301
-116,-25.2779829143901,-29.7392824449146
-115,-25.1994503104166,-29.7908494088488
-114,-25.1167744644615,-29.8403989238979
-113,-25.0318780790658,-29.8877026555482
-112,-24.9467309743583,-29.9327392858748
-111,-24.863266672813,-29.9756636626378
-110,-24.7833149432139,-30.0167703994885
-109,-24.7085476271311,-30.0564554643358
-108,-24.6404348872163,-30.095178698865
-107,-24.5802099068002,-30.1334294649846
-106,-24.5288412836287,-30.1716968983035
-105,-24.4870133332838,-30.2104456856924
-104,-24.4551149709823,-30.2500979032655
-103,-24.4332377549913,-30.2910211988218
-102,-24.4211832018238,-30.3335233764408
-101,-24.4184788426436,-30.3778531359057
-100,-24.4244018916503,-30.4242062710383
-99,-24.4380089939418,-30.4727360396085
-98,-24.4581703920704,-30.5235657548606
-97,-24.4836070046979,-30.5768010428498
-96,-24.5129292941585,-30.6325388158863
-95,-24.5446773138374,-30.6908699766525
-94,-24.5773618451625,-30.751873292674
-93,-24.6095069241705,-30.815598801111
-92,-24.6396941996995,-30.8820404754219
-91,-24.6666093769268,-30.9510995916964
-90,-24.6890904573445,-31.0225420991
-89,-24.7061766405591,-31.0959551095872
-88,-24.717155736955,-31.1707091262934
-87,-24.7216069565116,-31.2459335433492
-86,-24.7194352302688,-31.3205129591157
-85,-24.710893016104,-31.3931106432265
-84,-24.6965859918747,-31.4622228752824
-83,-24.677460166238,-31.5262638674573
-82,-24.6547696022435,-31.5836760503571
-81,-24.6300258751983,-31.6330556023379
-80,-24.6049322264654,-31.6732795772689
-79,-24.5813067991379,-31.7036201381959
-78,-24.5610001216369,-31.723833886545
-77,-24.5458120620674,-31.7342195637964
-76,-24.5374128803293,-31.735643729272
-75,-24.5372719390101,-31.7295389669371
-74,-24.5465963367177,-31.7178807339776
-73,-24.5662804432354,-31.7031465224628
-72,-24.5968662626379,-31.6882557242168
-71,-24.6385139063247,-31.6764829177995
-70,-24.6909813566443,-31.6713338684409
-69,-24.7536132237769,-31.676374020497
-68,-24.8253393445807,-31.6950037995567
-67,-24.904685716146,-31.7301824876779
-66,-24.9898020870817,-31.7841113182728
-65,-25.0785120045303,-31.857896001984
-64,-25.1683914796566,-31.9512196035383
-63,-25.256880854312,-32.0620696908208
-62,-25.3414303037967,-32.1865790735023
-61,-25.419672705772,-32.3190536018173
-60,-25.4896093888724,-32.4522634692281
-59,-25.5497867279655,-32.5780502966131
-58,-25.5994375108568,-32.6882362253129
-57,-25.6385628466237,-32.7757157104677
-56,-25.667938747023,-32.8355014593737
-55,-25.6890445430557,-32.8654477765975
-54,-25.7039241699028,-32.8664412974386
-53,-25.7150018635137,-32.8420206599649
-52,-25.7248782273602,-32.7975787846646
-51,-25.7361306925618,-32.7394128213392
-50,-25.7511360485269,-32.6738736501416
-49,-25.7719249030823,-32.6067630131316
-48,-25.8000712660851,-32.5430022206216
-47,-25.8366164404416,-32.4865070743828
-46,-25.8820252709958,-32.4401684457632
-45,-25.9361737827909,-32.4058487388994
-44,-25.9983690493574,-32.3843424227211
-43,-26.0674033884836,-32.3752955995651
-42,-26.1416445568089,-32.3771215493364
-41,-26.2191609030701,-32.3869773552809
-40,-26.2978755943338,-32.4008749522109
-39,-26.3757380704911,-32.4139834152151
-38,-26.4508955733685,-32.421135503999
-37,-26.5218449627065,-32.4174851596692
-36,-26.5875465682819,-32.3991922234109
-35,-26.6474877158245,-32.3639679318462
-34,-26.7016923493335,-32.3113307000756
-33,-26.7506822272898,-32.2425027946713
-32,-26.7954018024626,-32.1599937512392
-31,-26.8371215122476,-32.0670123662995
-30,-26.8773328961045,-31.9668840725819
-29,-26.91764521024,-31.8626185574722
-28,-26.9596890476604,-31.7566993429629
-27,-27.0050295068339,-31.6510879545879
-26,-27.055090341791,-31.54737629997
-25,-27.1110909561618,-31.4469933417425
-24,-27.1739991594098,-31.3513760317547
-23,-27.2445032673517,-31.2620425274238
-22,-27.3230066745021,-31.1805462679887
-21,-27.4096462124171,-31.1083292801813
-20,-27.5043326875487,-31.0465210985914
-19,-27.6068085919956,-30.9957405483834
-18,-27.7167149290735,-30.9559523305457
-17,-27.833657216891,-30.9264140081259
-16,-27.9572606326925,-30.9057276188925
-15,-28.0872061369438,-30.8919884309132
-14,-28.2232429594919,-30.8830044438787
-13,-28.3651772720453,-30.8765465850888
-12,-28.5128411936823,-30.8705836131717
-11,-28.6660495159008,-30.8634594992201
-10,-28.8245530623507,-30.8539845931949
-9,-28.9879972688182,-30.8414322642943
-8,-29.155892690591,-30.8254543140615
-7,-29.3276013265803,-30.8059450610766
-6,-29.5023395995328,-30.7828913210935
-5,-29.679196179827,-30.7562428128703
-4,-29.857161030939,-30.7258272979677
-3,-30.0351612982832,-30.6913211223522
-2,-30.2120999338654,-30.6522727182296
-1,-30.3868940121905,-30.6081667497403
0,-30.5585111590366,-30.5585111590366
1,-30.726003922108,-30.502928375847
2,-30.8885428288513,-30.4412345506669
3,-31.0454490052149,-30.3734955455772
4,-31.1962264944424,-30.3000541039004
5,-31.3405930030724,-30.2215278197828
6,-31.4785061366863,-30.1387813733508
7,-31.610180842518,-30.0528786911944
8,-31.7360933209021,-29.9650214635146
9,-31.8569674995727,-29.8764803348387
10,-31.9737423581421,-29.7885246522244
11,-32.0875216266195,-29.702356278031
12,-32.1995109947971,-29.6190527368993
13,-32.3109510917813,-29.5395246905124
14,-32.423056264457,-29.4644920945675
15,-32.5369689396177,-29.3944820641144
16,-32.6537367858278,-29.3298492640952
17,-32.7743151288555,-29.2708166008257
18,-32.8995907413275,-29.2175304717052
19,-33.030416333105,-29.1701214905764
20,-33.1676393008597,-29.128759299624
21,-33.3121051394751,-29.0936896434264
22,-33.4646166226322,-29.0652438494778
23,-33.625834885479,-29.0438152025669
24,-33.7961173403485,-29.029802729897
25,-33.9752985683128,-29.0235294244307
26,-34.1624323540254,-29.0251475384707
27,-34.3555246340828,-29.0345470893789
28,-34.5512976403107,-29.0512844052025
29,-34.7450343347217,-29.0745451988877
30,-34.9305577233733,-29.1031515622432
31,-35.1003980822366,-29.1356150878565
32,-35.2461867646796,-29.170230157049
33,-35.3592826333491,-29.2051938360895
34,-35.4315860627149,-29.2387336957423
35,-35.4564362289897,-29.2692239676804
36,-35.4294415115469,-29.2952746217717
37,-35.3490843172124,-29.3157864023971
38,-35.2169819675371,-29.3299750205444
39,-35.037762879634,-29.3373759297456
40,-34.8186023475318,-29.3378441834131
41,-34.5685244139395,-29.331560432912
42,-34.2976004789873,-29.3190454859325
43,-34.0161645255143,-29.3011755705378
44,-33.7341327136165,-29.2791829474431
45,-33.4604762902104,-29.2546251672113
46,-33.202861906844,-29.2293119740908
47,-32.9674480555717,-29.2051896424279
48,-32.758811671023,-29.1841944917521
49,-32.5799734187861,-29.1680963818347
50,-32.4324908527366,-29.1583565100631
51,-32.3165924530357,-29.1560213557256
52,-32.2313302951131,-29.1616674892338
53,-32.1747336190626,-29.1754024167733
54,-32.1439498283834,-29.1969168891785
55,-32.1353641802857,-29.2255759362769
56,-32.1446956418969,-29.2605305293935
57,-32.1670747265227,-29.3008299752407
58,-32.197119213235,-29.3455171306119
59,-32.2290335265952,-29.3936938649578
60,-32.2567634814996,-29.4445517192415
61,-32.2742351898827,-29.4973706822569
62,-32.2756909446054,-29.5514955739606
63,-32.2561053159983,-29.6063032566709
64,-32.211627865806,-29.6611741814238
65,-32.1399686111494,-29.715478924237
66,-32.0406351481871,-29.7685853833577
67,-31.9149557142044,-29.8198865397042
68,-31.765874588816,-29.8688434604483
69,-31.5975645480194,-29.9150346129042
70,-31.4149416268778,-29.9582011913723
71,-31.2231767102953,-29.9982791765028
72,-31.0272792172889,-30.0354118621446
73,-30.8317942925444,-30.069940785622
74,-30.6406216322495,-30.1023773381126
75,-30.4569407058955,-30.1333608056748
76,-30.2832159065041,-30.1636104916473
77,-30.121253595836,-30.193879646025
78,-29.9722870935138,-30.2249173837293
79,-29.837071889538,-30.2574421485542
80,-29.7159794941065,-30.2921272507606
81,-29.609083308386,-30.3295962144469
82,-29.5162334354668,-30.3704235990194
83,-29.4371196100302,-30.4151358794327
84,-29.3713227302196,-30.4642069448671
85,-29.3183561574236,-30.5180436961456
86,-29.2776982744762,-30.5769588681503
87,-29.2488179325658,-30.6411303132104
88,-29.2311944546048,-30.7105483172294
89,-29.2243338113845,-30.7849549112186
90,-29.2277824198326,-30.8637814851142
91,-29.2411396935965,-30.9460932280528
92,-29.2640699840475,-31.0305508570041
93,-29.2963138956312,-31.115401413321
94,-29.3376981919378,-31.1985099907218
95,-29.3881427105042,-31.2774422469376
96,-29.4476619810541,-31.349602564007
97,-29.5163587092048,-31.4124243411142
98,-29.5944060575768,-31.4635978171678
99,-29.6820158275595,-31.5013093041357
100,-29.7793902996914,-31.5244574532301
101,-29.8866566969661,-31.5328110767475
102,-30.0037850554278,-31.527081264889
103,-30.1304927797906,-31.508896793331
104,-30.2661423697672,-31.4806912854808
105,-30.4096426882812,-31.4455268028724
106,-30.5593684614344,-31.4068863376093
107,-30.713116795655,-31.3684654566287
108,-30.8681220721993,-31.333983264896
109,-31.0211495974656,-31.3070193368129
110,-31.1686813949384,-31.2908709011848
111,-31.3071926864633,-31.2884166083461
112,-31.4334954763132,-31.3019711090514
113,-31.545100901112,-31.3331184356037
114,-31.6405335859446,-31.3825210556703
115,-31.719529351929,-31.449714602425
116,-31.7830679740533,-31.5329148541124
117,-31.8332314834821,-31.6288822057108
118,-31.8729224822635,-31.7329063428184
119,-31.9055097292146,-31.838982924202
120,-31.9344789327694,-31.9402430421473
121,-31.9631544099973,-32.0296521796258
122,-31.994529615748,-32.1009145361148
123,-32.0312121339402,-32.1494201052432
124,-32.0754605217749,-32.1730022373026
125,-32.1292718673033,-32.1722856087402
126,-32.1944723213757,-32.1505161941939
127,-32.272768022782,-32.1129311503006
128,-32.3657284908578,-32.0658634211441
129,-32.4746946006074,-32.0158199933852
130,-32.6006234943494,-31.9687218084805
131,-32.74389837342,-31.9293940749528
132,-32.9041389445671,-31.9013019103439
133,-33.0800476101514,-31.8864686552057
134,-33.2693185392223,-31.8854973784325
135,-33.4686240443475,-31.897630161789
136,-33.6736785104755,-31.9208117460612
137,-33.8793685069969,-31.9517627265056
138,-34.079933122109,-31.9861027465901
139,-34.2691843197768,-32.0185856512341
140,-34.4407723761413,-32.0435050579757
141,-34.5885181544189,-32.0552914272912
142,-34.7068372740704,-32.0492518243254
143,-34.7912563948624,-32.022321568497
144,-34.8389669102876,-31.9736422981018
145,-34.8492975542609,-31.9047937518008
146,-34.8239547817501,-31.8195969036109
147,-34.7669124485614,-31.7235373222064
148,-34.6839286023064,-31.6229659204951
149,-34.5817829773757,-31.5242721694199
150,-34.4674063439348,-31.4331898153563
151,-34.3470811012517,-31.3543208751038
152,-34.225842519294,-31.2908901656581
153,-34.1071376398008,-31.2446935150417
154,-33.9927366810291,-31.2161819838839
155,-33.8828542797786,-31.2046244636001
156,-33.7764231524717,-31.2083023146917
157,-33.6714618588669,-31.2247052117951
158,-33.5654831410416,-31.2507131258767
159,-33.455895530879,-31.2827632919357
160,-33.3403578868925,-31.3170114704118
161,-33.2170552577341,-31.3495020910388
162,-33.0848757991618,-31.3763604116126
163,-32.943481903728,-31.394011146281
164,-32.7932823826394,-31.3994137599312
165,-32.6353240329792,-31.3902890452224
166,-32.4711282655585,-31.3653007746463
167,-32.3025008755701,-31.3241557404672
168,-32.131341000618,-31.2675974927454
169,-31.9594701757895,-31.1972904395339
170,-31.7884957677406,-31.1156142712094
171,-31.6197163281604,-31.0254057334025
172,-31.4540704698041,-30.9296905789733
173,-31.2921261851233,-30.831443070562
174,-31.134104202884,-30.7333976702456
175,-30.9799269305371,-30.6379228622769
176,-30.8292836195406,-30.5469546404987
177,-30.6817024846874,-30.4619791260218
178,-30.53662148486,-30.3840501914491
179,-30.3934511839008,-30.3138278630805
180,-30.2516253407584,-30.2516253407584
